subject,predicate,object,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#mysql_workbench,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#mysql,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#neo4j,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#graph_db,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#nosql,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#oracle,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#postgis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#pouchdb,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#rabbitmq,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#ravendb,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#redis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#rethinkdb,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#sequelize,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#ORM,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#sidekiq,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#snowflake,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#spark,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#splunk,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#sql,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#sqlalchemy,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#ORM,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#sqlite,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#timescaledb,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/ad/ontologies/2020/11/fullstack-ontology#hadoop,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/lqtpl/ontologies/2021/2/general-ontology#Databases,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Agglomerative,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Apriori_Algorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Assocaition_Rule_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Assocaition_Rule_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Unsupervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Bagging,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Ensemble_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Boosting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Ensemble_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Supervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification_Rate,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Unsupervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#DBSCAN,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Decision_Tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Unsupervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#ECLAT_algorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Assocaition_Rule_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Ensemble_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#FP_Tree,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Assocaition_Rule_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Fuzzy_C-Means,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Gaussian_Mixture_Model,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#HDBSCAN,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Hierachical_Clustering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Java,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#K-Means_Clustering,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#K-Nearest_Neighbour,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#K-Nearest_Neighbour,http://www.w3.org/2000/01/rdf-schema#label,K-Nearest Neighbour,KNN
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Linear_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Logistic_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#AI_Engineer,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,http://www.w3.org/2000/01/rdf-schema#label,ML,Machine Learning
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Mean_Shift,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#NMF,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Naive_Bayes,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#OPTICS,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Clustering,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Poisson_Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Principal_Component_Analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Principal_Component_Analysis,http://www.w3.org/2000/01/rdf-schema#label,PCA,Principal Component Analysis
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Q-Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#R,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Programming_Language,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Random_Projection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Regression,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Supervised_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Stacking,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Ensemble_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Supervised_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Support_Vector_Machine,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Classification,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Support_Vector_Machine,http://www.w3.org/2000/01/rdf-schema#label,SVM,Support Vector Machine
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#T-SNE,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#UMAP,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Dimensionality_Reduction,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Unsupervised_Learning,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Machine_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#abstracting_and_indexing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/datascience-ontology#Natural_Language_Processing,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#action_selection,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#action_spaces,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#activity_recognition,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#pattern_recognition,
http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#actor_critic,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/ad/ontologies/2021/0/AIEngineer-ontology#Reinforment_Learning,
